count_capitalized,count_dictionary_words,count_elongated,count_expressions,count_mentions,count_url,emoji_polarity_score,emoticon_polarity_score,negation,proportion_capitalized,subjectivity
0.0,0.0,0.0,0.0,0.045454545454545456,14.0,0.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,0.12837837837837837,22.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.006211180124223602,28.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.011627906976744186,17.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.006896551724137931,18.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.011235955056179775,13.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.07692307692307693,3.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.007692307692307693,18.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.03389830508474576,9.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.007194244604316547,22.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.05263157894736842,2.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.009009009009009009,20.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.019417475728155338,17.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.032,20.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.008620689655172414,18.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.008771929824561403,18.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.027777777777777776,5.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.010869565217391304,11.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.019417475728155338,19.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.024691358024691357,10.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.013888888888888888,11.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.012658227848101266,29.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.014492753623188406,7.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01775147928994083,23.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.023255813953488372,6.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.023809523809523808,8.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.05405405405405406,8.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.012578616352201259,23.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.03278688524590164,6.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.008064516129032258,20.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0125,14.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.031914893617021274,15.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0196078431372549,11.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.007142857142857143,20.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.022727272727272728,7.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01098901098901099,14.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.011904761904761904,12.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.010416666666666666,19.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.04,4.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01818181818181818,10.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.027777777777777776,7.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.023809523809523808,9.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.014925373134328358,8.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.00684931506849315,24.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.022222222222222223,6.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.021739130434782608,6.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01818181818181818,9.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.021739130434782608,8.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.009345794392523364,17.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.018867924528301886,16.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.011904761904761904,14.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.021739130434782608,5.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.016129032258064516,8.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.02127659574468085,6.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.024390243902439025,6.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.017543859649122806,8.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.01282051282051282,12.0,0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.008403361344537815,17.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.023529411764705882,14.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.03076923076923077,9.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.008849557522123894,21.0,0.0,0.0,0.0,1.0,1.0
